"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built","URL"
"askpass","askpass","/usr/local/Cellar/r/3.6.2/lib/R/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.2","https://github.com/jeroen/askpass#readme"
"assertthat","assertthat","/usr/local/Cellar/r/3.6.2/lib/R/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.2",NA
"backports","backports","/usr/local/Cellar/r/3.6.2/lib/R/library","1.1.5",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.2","https://github.com/r-lib/backports"
"base","base","/usr/local/Cellar/r/3.6.2/lib/R/library","3.6.2","base",NA,NA,NA,"methods",NA,"Part of R 3.6.2",NA,NA,NA,NA,NA,"3.6.2",NA
"base64enc","base64enc","/usr/local/Cellar/r/3.6.2/lib/R/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.2","http://www.rforge.net/base64enc"
"BH","BH","/usr/local/Cellar/r/3.6.2/lib/R/library","1.72.0-2",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.6.2","https://github.com/eddelbuettel/bh"
"bitops","bitops","/usr/local/Cellar/r/3.6.2/lib/R/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2",NA
"boot","boot","/usr/local/Cellar/r/3.6.2/lib/R/library","1.3-23","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.6.2",NA
"class","class","/usr/local/Cellar/r/3.6.2/lib/R/library","7.3-15","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.2","http://www.stats.ox.ac.uk/pub/MASS4/"
"cli","cli","/usr/local/Cellar/r/3.6.2/lib/R/library","2.0.0",NA,"R (>= 2.10)","assertthat, crayon (>= 1.3.4), glue, methods, utils, fansi",NA,"callr, covr, htmlwidgets, knitr, mockery, rmarkdown,
rstudioapi, prettycode, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.2","https://github.com/r-lib/cli#readme"
